-7,-4,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,lQ5IwjViqA7wz8Azl3oYvfaJBzY=
-7,-5,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,xgr9uIxGfjFZ+Pm3uWgNgvl7Aus=
-6,-4,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,fr90YmCBbrI6tGUIqdmPogBUTdI=
-6,-5,yEqZAyWFwtqFNlogpW8Tgkf8/KE=,3R46z5SY3lFoLNMMqceqILkTBiI=
-6,-3,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,fr90YmCBbrI6tGUIqdmPogBUTdI=
-7,-2,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,Y7XzdKAC71zwDSHYik1PuVxUP6o=
-6,-2,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,tv21pZK/Neu/9ZxrdE0GUArEsVw=
-7,-3,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,lQ5IwjViqA7wz8Azl3oYvfaJBzY=
-5,-5,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,3R46z5SY3lFoLNMMqceqILkTBiI=
-5,-4,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,fr90YmCBbrI6tGUIqdmPogBUTdI=
-4,-5,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,sArVxbOE+OXxBtFQKyISuGirvrY=
-4,-4,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,2KZaaKOS7PGs8T6AdJBZJ2DQRXM=
-5,-2,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,tv21pZK/Neu/9ZxrdE0GUArEsVw=
-4,-2,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,PUPuYDs6WxvM8TKCpIp/Fpdp9sw=
-5,-3,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,fr90YmCBbrI6tGUIqdmPogBUTdI=
-4,-3,S3Z8NwUAxibv/SbK/A0aTxL6ccY=,2KZaaKOS7PGs8T6AdJBZJ2DQRXM=
-2,-4,9BANZItTnYhqJVeee+chLoxMFRE=,J2xIFY7e37DWjiItqwin3Y8lluo=
-3,-4,9BANZItTnYhqJVeee+chLoxMFRE=,2KZaaKOS7PGs8T6AdJBZJ2DQRXM=
-3,-5,9BANZItTnYhqJVeee+chLoxMFRE=,sArVxbOE+OXxBtFQKyISuGirvrY=
-2,-5,9BANZItTnYhqJVeee+chLoxMFRE=,Ihgr8xKe43Jnn+F0280Cpjlcjic=
-5,-8,9BANZItTnYhqJVeee+chLoxMFRE=,VpJ9fQS/LVvsgS/bBm8xB1A13Lo=
-5,-6,9BANZItTnYhqJVeee+chLoxMFRE=,3R46z5SY3lFoLNMMqceqILkTBiI=
-5,-7,9BANZItTnYhqJVeee+chLoxMFRE=,VpJ9fQS/LVvsgS/bBm8xB1A13Lo=
-5,-9,9BANZItTnYhqJVeee+chLoxMFRE=,QAzxkcubQE1hT5GhCmLDDBaNpnM=
-4,-9,9BANZItTnYhqJVeee+chLoxMFRE=,cZr434wQm/pEO7ZhfEnTBOAH3Zk=
-4,-7,9BANZItTnYhqJVeee+chLoxMFRE=,gmvgZ9KRCZMGLEysZnh2IBPUY/s=
-4,-6,9BANZItTnYhqJVeee+chLoxMFRE=,sArVxbOE+OXxBtFQKyISuGirvrY=
-2,-6,9BANZItTnYhqJVeee+chLoxMFRE=,Ihgr8xKe43Jnn+F0280Cpjlcjic=
-3,-6,9BANZItTnYhqJVeee+chLoxMFRE=,sArVxbOE+OXxBtFQKyISuGirvrY=
-5,-11,9BANZItTnYhqJVeee+chLoxMFRE=,Vb3eB0JCFcz3tit2Ugbp5VKfzQQ=
-3,-7,9BANZItTnYhqJVeee+chLoxMFRE=,gmvgZ9KRCZMGLEysZnh2IBPUY/s=
-4,-11,9BANZItTnYhqJVeee+chLoxMFRE=,Jbib+5wbyVUrBNyqca+ZFuCdtyE=
-4,-8,9BANZItTnYhqJVeee+chLoxMFRE=,gmvgZ9KRCZMGLEysZnh2IBPUY/s=
-5,-10,9BANZItTnYhqJVeee+chLoxMFRE=,QAzxkcubQE1hT5GhCmLDDBaNpnM=
-4,-10,9BANZItTnYhqJVeee+chLoxMFRE=,cZr434wQm/pEO7ZhfEnTBOAH3Zk=
-2,-7,9BANZItTnYhqJVeee+chLoxMFRE=,prfQ1PjjO+ySjpsyiZ8raK0jepw=
-2,-8,FDpccdKXkVJUNBeMQHtgM1icmbY=,prfQ1PjjO+ySjpsyiZ8raK0jepw=
-1,-6,FDpccdKXkVJUNBeMQHtgM1icmbY=,Ihgr8xKe43Jnn+F0280Cpjlcjic=
-1,-4,FDpccdKXkVJUNBeMQHtgM1icmbY=,J2xIFY7e37DWjiItqwin3Y8lluo=
-2,-9,FDpccdKXkVJUNBeMQHtgM1icmbY=,AvX2UQ/8En5A3nviWo5r52a9fpc=
-1,-7,FDpccdKXkVJUNBeMQHtgM1icmbY=,prfQ1PjjO+ySjpsyiZ8raK0jepw=
-1,-5,FDpccdKXkVJUNBeMQHtgM1icmbY=,Ihgr8xKe43Jnn+F0280Cpjlcjic=
-3,-9,FDpccdKXkVJUNBeMQHtgM1icmbY=,cZr434wQm/pEO7ZhfEnTBOAH3Zk=
-1,-8,FDpccdKXkVJUNBeMQHtgM1icmbY=,prfQ1PjjO+ySjpsyiZ8raK0jepw=
-3,-8,FDpccdKXkVJUNBeMQHtgM1icmbY=,gmvgZ9KRCZMGLEysZnh2IBPUY/s=
-1,-9,FDpccdKXkVJUNBeMQHtgM1icmbY=,AvX2UQ/8En5A3nviWo5r52a9fpc=
-5,-1,FDpccdKXkVJUNBeMQHtgM1icmbY=,tv21pZK/Neu/9ZxrdE0GUArEsVw=
-4,-1,FDpccdKXkVJUNBeMQHtgM1icmbY=,PUPuYDs6WxvM8TKCpIp/Fpdp9sw=
-6,-1,FDpccdKXkVJUNBeMQHtgM1icmbY=,tv21pZK/Neu/9ZxrdE0GUArEsVw=
-7,-1,FDpccdKXkVJUNBeMQHtgM1icmbY=,Y7XzdKAC71zwDSHYik1PuVxUP6o=
-2,-13,FDpccdKXkVJUNBeMQHtgM1icmbY=,db2zTTlrUcVUWlg+KI26bUkJMC4=
-2,-10,FDpccdKXkVJUNBeMQHtgM1icmbY=,AvX2UQ/8En5A3nviWo5r52a9fpc=
-3,-11,FDpccdKXkVJUNBeMQHtgM1icmbY=,Jbib+5wbyVUrBNyqca+ZFuCdtyE=
-2,-11,FDpccdKXkVJUNBeMQHtgM1icmbY=,Yx2v0Qtz/w7VV5WzICEdXJfzSUo=
-1,-13,FDpccdKXkVJUNBeMQHtgM1icmbY=,db2zTTlrUcVUWlg+KI26bUkJMC4=
-1,-12,FDpccdKXkVJUNBeMQHtgM1icmbY=,Yx2v0Qtz/w7VV5WzICEdXJfzSUo=
-1,-11,FDpccdKXkVJUNBeMQHtgM1icmbY=,Yx2v0Qtz/w7VV5WzICEdXJfzSUo=
-3,-12,FDpccdKXkVJUNBeMQHtgM1icmbY=,Jbib+5wbyVUrBNyqca+ZFuCdtyE=
-1,-10,FDpccdKXkVJUNBeMQHtgM1icmbY=,AvX2UQ/8En5A3nviWo5r52a9fpc=
-2,-12,FDpccdKXkVJUNBeMQHtgM1icmbY=,Yx2v0Qtz/w7VV5WzICEdXJfzSUo=
-3,-10,FDpccdKXkVJUNBeMQHtgM1icmbY=,cZr434wQm/pEO7ZhfEnTBOAH3Zk=
-9,-4,FDpccdKXkVJUNBeMQHtgM1icmbY=,8x8jUNSp35F8yGh8FwGHx2huBLE=
-9,-5,FDpccdKXkVJUNBeMQHtgM1icmbY=,xCUm+vHwhvOz2pd7KjOkcM7SZ9Y=
-8,-5,FDpccdKXkVJUNBeMQHtgM1icmbY=,xgr9uIxGfjFZ+Pm3uWgNgvl7Aus=
-8,-4,FDpccdKXkVJUNBeMQHtgM1icmbY=,lQ5IwjViqA7wz8Azl3oYvfaJBzY=
-3,-2,FDpccdKXkVJUNBeMQHtgM1icmbY=,PUPuYDs6WxvM8TKCpIp/Fpdp9sw=
-2,-2,FDpccdKXkVJUNBeMQHtgM1icmbY=,cjSqy3SU2UC+gYZHCOfXiMvhdZs=
-1,-2,FDpccdKXkVJUNBeMQHtgM1icmbY=,cjSqy3SU2UC+gYZHCOfXiMvhdZs=
-3,-3,FDpccdKXkVJUNBeMQHtgM1icmbY=,2KZaaKOS7PGs8T6AdJBZJ2DQRXM=
-2,-3,FDpccdKXkVJUNBeMQHtgM1icmbY=,J2xIFY7e37DWjiItqwin3Y8lluo=
-2,-1,FDpccdKXkVJUNBeMQHtgM1icmbY=,cjSqy3SU2UC+gYZHCOfXiMvhdZs=
-3,-1,FDpccdKXkVJUNBeMQHtgM1icmbY=,PUPuYDs6WxvM8TKCpIp/Fpdp9sw=
-1,-3,FDpccdKXkVJUNBeMQHtgM1icmbY=,J2xIFY7e37DWjiItqwin3Y8lluo=
-9,-2,UI4UEmBoldO0rSBB7BqG49RzPi0=,G2sYbgXEWZqfteQ3UQ0qGHEiUis=
-9,-3,UI4UEmBoldO0rSBB7BqG49RzPi0=,8x8jUNSp35F8yGh8FwGHx2huBLE=
-8,-3,UI4UEmBoldO0rSBB7BqG49RzPi0=,lQ5IwjViqA7wz8Azl3oYvfaJBzY=
-8,-2,UI4UEmBoldO0rSBB7BqG49RzPi0=,Y7XzdKAC71zwDSHYik1PuVxUP6o=
-10,-2,UI4UEmBoldO0rSBB7BqG49RzPi0=,G2sYbgXEWZqfteQ3UQ0qGHEiUis=
-11,-2,UI4UEmBoldO0rSBB7BqG49RzPi0=,7HJ9iviIBYKSysl2rxcG6qUbk68=
-11,-3,UI4UEmBoldO0rSBB7BqG49RzPi0=,q8GIh8lV2EmO+lraLo2+7qZj+Io=
-10,-3,UI4UEmBoldO0rSBB7BqG49RzPi0=,8x8jUNSp35F8yGh8FwGHx2huBLE=
-10,-1,UI4UEmBoldO0rSBB7BqG49RzPi0=,G2sYbgXEWZqfteQ3UQ0qGHEiUis=
-11,-1,UI4UEmBoldO0rSBB7BqG49RzPi0=,7HJ9iviIBYKSysl2rxcG6qUbk68=
-8,-1,UI4UEmBoldO0rSBB7BqG49RzPi0=,Y7XzdKAC71zwDSHYik1PuVxUP6o=
-9,-1,UI4UEmBoldO0rSBB7BqG49RzPi0=,G2sYbgXEWZqfteQ3UQ0qGHEiUis=
-12,-3,UI4UEmBoldO0rSBB7BqG49RzPi0=,q8GIh8lV2EmO+lraLo2+7qZj+Io=
-12,-2,UI4UEmBoldO0rSBB7BqG49RzPi0=,7HJ9iviIBYKSysl2rxcG6qUbk68=
-12,-1,UI4UEmBoldO0rSBB7BqG49RzPi0=,7HJ9iviIBYKSysl2rxcG6qUbk68=
-13,-2,UI4UEmBoldO0rSBB7BqG49RzPi0=,rIvJe05O2EZn0Q3lznnUWY4vL9s=
-13,-3,UI4UEmBoldO0rSBB7BqG49RzPi0=,N6Vc0Um86fRwdvRNusyafqTW+hk=
-13,-1,UI4UEmBoldO0rSBB7BqG49RzPi0=,rIvJe05O2EZn0Q3lznnUWY4vL9s=
-14,-2,UI4UEmBoldO0rSBB7BqG49RzPi0=,rIvJe05O2EZn0Q3lznnUWY4vL9s=
-16,-2,UI4UEmBoldO0rSBB7BqG49RzPi0=,L+vrHv6rhvSun3kxRGmUOBT746w=
-15,-1,UI4UEmBoldO0rSBB7BqG49RzPi0=,L+vrHv6rhvSun3kxRGmUOBT746w=
-15,-2,UI4UEmBoldO0rSBB7BqG49RzPi0=,L+vrHv6rhvSun3kxRGmUOBT746w=
-14,-3,UI4UEmBoldO0rSBB7BqG49RzPi0=,N6Vc0Um86fRwdvRNusyafqTW+hk=
-14,-1,UI4UEmBoldO0rSBB7BqG49RzPi0=,rIvJe05O2EZn0Q3lznnUWY4vL9s=
-16,-1,UI4UEmBoldO0rSBB7BqG49RzPi0=,L+vrHv6rhvSun3kxRGmUOBT746w=
-16,-3,UI4UEmBoldO0rSBB7BqG49RzPi0=,AtXa7aO1eoGVuwSoGfd1lRcs+1A=
-15,-3,UI4UEmBoldO0rSBB7BqG49RzPi0=,AtXa7aO1eoGVuwSoGfd1lRcs+1A=
-12,-12,UI4UEmBoldO0rSBB7BqG49RzPi0=,iqym0YAZKPy3atcLY52XbZFnIYY=
-12,-13,UI4UEmBoldO0rSBB7BqG49RzPi0=,UyuL20iMlQfnJAbPyFMKYaemIz4=
-13,-12,UI4UEmBoldO0rSBB7BqG49RzPi0=,zB24sZ9N/bCtKGk+FSW+H1tPkLE=
-13,-13,UI4UEmBoldO0rSBB7BqG49RzPi0=,pTFGUStPdT9ZOBi9p5ui958xRWM=
-14,-12,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,zB24sZ9N/bCtKGk+FSW+H1tPkLE=
-14,-13,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,pTFGUStPdT9ZOBi9p5ui958xRWM=
-10,-12,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,XBxDv0gkTNud5lCnGngiZFz9TFk=
-11,-12,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,iqym0YAZKPy3atcLY52XbZFnIYY=
-11,-13,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,UyuL20iMlQfnJAbPyFMKYaemIz4=
-15,-13,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,2Yrep2VXXU4N8HCVsBZ7t8EyoRM=
-12,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,TRzGizTUZUmnM7uWoMXVABYCnKQ=
-11,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,TRzGizTUZUmnM7uWoMXVABYCnKQ=
-12,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,UyuL20iMlQfnJAbPyFMKYaemIz4=
-12,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,TRzGizTUZUmnM7uWoMXVABYCnKQ=
-11,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,UyuL20iMlQfnJAbPyFMKYaemIz4=
-11,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,TRzGizTUZUmnM7uWoMXVABYCnKQ=
-13,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,pTFGUStPdT9ZOBi9p5ui958xRWM=
-13,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,2kG7IN2QOv8pHLWXkBa5gaLH5iQ=
-13,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,2kG7IN2QOv8pHLWXkBa5gaLH5iQ=
-14,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,pTFGUStPdT9ZOBi9p5ui958xRWM=
-14,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,2kG7IN2QOv8pHLWXkBa5gaLH5iQ=
-16,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,2Yrep2VXXU4N8HCVsBZ7t8EyoRM=
-14,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,2kG7IN2QOv8pHLWXkBa5gaLH5iQ=
-15,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,2Yrep2VXXU4N8HCVsBZ7t8EyoRM=
-16,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,KrzAamoNJ6ds8Klx4Yzy5On3w6g=
-15,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,KrzAamoNJ6ds8Klx4Yzy5On3w6g=
-15,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,KrzAamoNJ6ds8Klx4Yzy5On3w6g=
-16,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,KrzAamoNJ6ds8Klx4Yzy5On3w6g=
-2,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,C3JdJF8/Fab+aX+QBQiVqpZYKN8=
-2,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,db2zTTlrUcVUWlg+KI26bUkJMC4=
-5,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,8M7IDkzrtAvCrhGXHq8EHSU4cg4=
-10,-11,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,XBxDv0gkTNud5lCnGngiZFz9TFk=
-11,-11,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,iqym0YAZKPy3atcLY52XbZFnIYY=
-10,-10,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,vaN2P0/L2wh49WOmVnfaNiqPTtI=
-12,-11,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,iqym0YAZKPy3atcLY52XbZFnIYY=
-13,-11,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,zB24sZ9N/bCtKGk+FSW+H1tPkLE=
-9,-6,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,xCUm+vHwhvOz2pd7KjOkcM7SZ9Y=
-9,-9,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,vaN2P0/L2wh49WOmVnfaNiqPTtI=
-8,-7,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,pvnmr7KW5e0GgPS23GN+1qr2Vfk=
-8,-8,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,pvnmr7KW5e0GgPS23GN+1qr2Vfk=
-8,-6,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,xgr9uIxGfjFZ+Pm3uWgNgvl7Aus=
-8,-9,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,nwjkl5baMWWjaCJMcbdL3oPX9kU=
-10,-9,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,vaN2P0/L2wh49WOmVnfaNiqPTtI=
-14,-4,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,N6Vc0Um86fRwdvRNusyafqTW+hk=
-15,-4,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,AtXa7aO1eoGVuwSoGfd1lRcs+1A=
-16,-4,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,AtXa7aO1eoGVuwSoGfd1lRcs+1A=
-10,-6,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,xCUm+vHwhvOz2pd7KjOkcM7SZ9Y=
-16,-13,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,2Yrep2VXXU4N8HCVsBZ7t8EyoRM=
-10,-4,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,8x8jUNSp35F8yGh8FwGHx2huBLE=
-10,-5,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,xCUm+vHwhvOz2pd7KjOkcM7SZ9Y=
-12,-4,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,q8GIh8lV2EmO+lraLo2+7qZj+Io=
-11,-4,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,q8GIh8lV2EmO+lraLo2+7qZj+Io=
-13,-4,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,N6Vc0Um86fRwdvRNusyafqTW+hk=
-9,-12,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,XBxDv0gkTNud5lCnGngiZFz9TFk=
-8,-13,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,aA9VM1DWVT2bauD+WPeT4t3quV0=
-8,-12,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,tvDjkuH5qImAjE5wxgMruh7V16E=
-14,-11,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,zB24sZ9N/bCtKGk+FSW+H1tPkLE=
-1,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,db2zTTlrUcVUWlg+KI26bUkJMC4=
-1,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,C3JdJF8/Fab+aX+QBQiVqpZYKN8=
-2,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,C3JdJF8/Fab+aX+QBQiVqpZYKN8=
-1,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,C3JdJF8/Fab+aX+QBQiVqpZYKN8=
-1,-1,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,cjSqy3SU2UC+gYZHCOfXiMvhdZs=
-7,-12,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,tvDjkuH5qImAjE5wxgMruh7V16E=
-7,-13,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,aA9VM1DWVT2bauD+WPeT4t3quV0=
-4,-12,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,Jbib+5wbyVUrBNyqca+ZFuCdtyE=
-5,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,HTqYo6Da4hZ1aIafinTt/2jsakM=
-5,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,8M7IDkzrtAvCrhGXHq8EHSU4cg4=
-6,-13,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,HTqYo6Da4hZ1aIafinTt/2jsakM=
-5,-12,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,Vb3eB0JCFcz3tit2Ugbp5VKfzQQ=
-8,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,MAldohO4QNQyL7767lBuAqL8bbg=
-5,-13,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,HTqYo6Da4hZ1aIafinTt/2jsakM=
-6,-12,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,Vb3eB0JCFcz3tit2Ugbp5VKfzQQ=
-8,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,MAldohO4QNQyL7767lBuAqL8bbg=
-7,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,MAldohO4QNQyL7767lBuAqL8bbg=
-7,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,aA9VM1DWVT2bauD+WPeT4t3quV0=
-8,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,aA9VM1DWVT2bauD+WPeT4t3quV0=
-6,-15,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,8M7IDkzrtAvCrhGXHq8EHSU4cg4=
-7,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,MAldohO4QNQyL7767lBuAqL8bbg=
-6,-16,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,8M7IDkzrtAvCrhGXHq8EHSU4cg4=
-6,-14,zRgsgpR+kPS3eCj9BZd/1BkyvQQ=,HTqYo6Da4hZ1aIafinTt/2jsakM=
-2,-29,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,Nw1zUmu6PXv87ZAErYv6IH7oCHw=
-3,-28,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,6vMduonMiCWDHu/6C/Up+qS74S4=
-2,-28,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,OplGr65tmb9qT20/x+gY0kgq+0k=
-3,-29,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,f5vZ33FNpOoFx9uER/3/CqN3ye4=
-5,-30,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,OBTHRyo89Lyn58bueF0Llt+F6TU=
-4,-31,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,1MZmqQHIy/WU0RGYmJ9+PLWfhLk=
-4,-30,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,f5vZ33FNpOoFx9uER/3/CqN3ye4=
-5,-31,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,bKXXbkERFJYQ6iZfWndbciXpydE=
-5,-28,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,YQx/gTOoeEddM6NkQ95GwdB2Nm0=
-4,-28,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,6vMduonMiCWDHu/6C/Up+qS74S4=
-4,-29,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,f5vZ33FNpOoFx9uER/3/CqN3ye4=
-5,-29,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,OBTHRyo89Lyn58bueF0Llt+F6TU=
-7,-27,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,LtGUGqN30wqB6lwa+/Iavg2GHZk=
-6,-27,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,YQx/gTOoeEddM6NkQ95GwdB2Nm0=
-8,-29,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,Rz8MHuZZB7CFNmvTu3WFUCT6Fqk=
-8,-27,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,LtGUGqN30wqB6lwa+/Iavg2GHZk=
-9,-27,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,PqMJp5+MJeLWqNsGxghk5/vvZ0Y=
-7,-26,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,+L2K/tT6c2EBo1BW+bIukXP8DK4=
-6,-29,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,OBTHRyo89Lyn58bueF0Llt+F6TU=
-9,-28,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,PqMJp5+MJeLWqNsGxghk5/vvZ0Y=
-7,-28,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,LtGUGqN30wqB6lwa+/Iavg2GHZk=
-8,-28,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,LtGUGqN30wqB6lwa+/Iavg2GHZk=
-7,-29,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,Rz8MHuZZB7CFNmvTu3WFUCT6Fqk=
-6,-28,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,YQx/gTOoeEddM6NkQ95GwdB2Nm0=
-8,-26,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,+L2K/tT6c2EBo1BW+bIukXP8DK4=
-8,-25,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,+L2K/tT6c2EBo1BW+bIukXP8DK4=
-8,-24,RrwjSzzdyBDLzmUPK0bNRtZMHaU=,Dum8ks7oAJuIdVPwAWc9xEu1Tfw=
